Page Id	URL	Name	From Attr	Value
1432	Joey_DeFrancesco	Joey DeFrancesco	dct:subject	dbc:Musicians_from_Pennsylvania
1432	Joey_DeFrancesco	Joey DeFrancesco	dct:subject	dbc:People_from_Delaware_County,_Pennsylvania
1432	Joey_DeFrancesco	Joey DeFrancesco	dct:subject	dbc:People_from_Scottsdale,_Arizona
682	Darryl_Jones	Darryl Jones	dct:subject	dbc:Musicians_from_Chicago,_Illinois
784	Doudou_N%27Diaye_Rose	Doudou N'Diaye Rose	dct:subject	dbc:People_from_Dakar
789	Doyle_Bramhall_II	Doyle Bramhall II	dct:subject	dbc:Musicians_from_Dallas,_Texas
1333	James_Purdy	James Purdy	dct:subject	dbc:People_from_Findlay,_Ohio
1333	James_Purdy	James Purdy	dct:subject	dbc:People_from_Defiance_County,_Ohio
1333	James_Purdy	James Purdy	dct:subject	dbc:People_from_Lewisburg,_West_Virginia
1333	James_Purdy	James Purdy	dct:subject	dbc:American_military_personnel_from_West_Virginia
1333	James_Purdy	James Purdy	dct:subject	dbc:American_military_personnel_from_Wisconsin
1333	James_Purdy	James Purdy	dct:subject	dbc:Educators_from_New_York
1333	James_Purdy	James Purdy	dct:subject	dbc:LGBT_writers_from_the_United_States
1333	James_Purdy	James Purdy	dct:subject	dbc:Writers_from_Brooklyn
1333	James_Purdy	James Purdy	dct:subject	dbc:Writers_from_Chicago,_Illinois
1333	James_Purdy	James Purdy	dct:subject	dbc:Writers_from_Ohio
1333	James_Purdy	James Purdy	dct:subject	dbc:Writers_from_Wisconsin
1333	James_Purdy	James Purdy	dct:subject	dbc:Military_personnel_from_New_York_City
1543	Kyle_Eastwood	Kyle Eastwood	dct:subject	dbc:Musicians_from_Los_Angeles,_California
814	Dwele	Dwele	dct:subject	dbc:Musicians_from_Detroit,_Michigan
1559	Larry_Young_(musician)	Larry Young (musician)	dct:subject	dbc:People_from_Newark,_New_Jersey
1850	Merl_Saunders	Merl Saunders	dct:subject	dbc:People_from_San_Mateo_County,_California
1426	Joe_Messina	Joe Messina	dct:subject	dbc:Musicians_from_Detroit,_Michigan
159	Airto_Moreira	Airto Moreira	dct:subject	dbc:People_from_Santa_Catarina_(state)
3756	Victor_Feldman	Victor Feldman	dct:subject	dbc:People_from_Woodland_Hills,_Los_Angeles
3756	Victor_Feldman	Victor Feldman	dct:subject	dbc:People_from_Edgware
535	Charles_Thompson_(jazz)	Charles Thompson (jazz)	dct:subject	dbc:Musicians_from_Ohio
535	Charles_Thompson_(jazz)	Charles Thompson (jazz)	dct:subject	dbc:People_from_Springfield,_Ohio
1243	Idrees_Sulieman	Idrees Sulieman	dct:subject	dbc:Musicians_from_St._Petersburg,_Florida
3056	Tommy_Flanagan	Tommy Flanagan	dct:subject	dbc:Musicians_from_Detroit,_Michigan
1386	Jeff_Beal	Jeff Beal	dct:subject	dbc:People_from_Hayward,_California
2319	Ray_Bryant	Ray Bryant	dct:subject	dbc:Musicians_from_Philadelphia,_Pennsylvania
193	Alphonse_Mouzon	Alphonse Mouzon	dct:subject	dbc:People_from_Charleston,_South_Carolina
2485	Shirley_Horn	Shirley Horn	dct:subject	dbc:Musicians_from_Washington,_D.C.
322	Bennie_Green	Bennie Green	dct:subject	dbc:Musicians_from_Chicago,_Illinois
2955	The_Plot_to_Blow_Up_the_Eiffel_Tower	The Plot to Blow Up the Eiffel Tower	dct:subject	dbc:Musical_groups_from_San_Diego,_California
2389	Roddy_Lorimer	Roddy Lorimer	dct:subject	dbc:Musicians_from_Glasgow
1008	Foley_(musician)	Foley (musician)	dct:subject	dbc:Musicians_from_Columbus,_Ohio
2598	Steve_Reid	Steve Reid	dct:subject	dbc:People_from_Queens,_New_York
1917	Miles_Dewey_Davis,_Jr.	Miles Dewey Davis, Jr.	dct:subject	dbc:People_from_Jefferson_County,_Arkansas
1917	Miles_Dewey_Davis,_Jr.	Miles Dewey Davis, Jr.	dct:subject	dbc:People_from_St._Clair_County,_Illinois
421	Bob_Mintzer	Bob Mintzer	dct:subject	dbc:Musicians_from_New_Rochelle,_New_York
876	Eric_Nisenson	Eric Nisenson	dct:subject	dbc:People_from_Rye,_New_York
876	Eric_Nisenson	Eric Nisenson	dct:subject	dbc:Writers_from_New_York
1062	Gary_Thomas_(musician)	Gary Thomas (musician)	dct:subject	dbc:Musicians_from_Baltimore,_Maryland
1419	Joe_Bonamassa	Joe Bonamassa	dct:subject	dbc:People_from_New_Hartford,_New_York
1419	Joe_Bonamassa	Joe Bonamassa	dct:subject	dbc:Musicians_from_New_York
1419	Joe_Bonamassa	Joe Bonamassa	dct:subject	dbc:People_from_Utica,_New_York
2312	Randy_Brecker	Randy Brecker	dct:subject	dbc:Musicians_from_Philadelphia,_Pennsylvania
2312	Randy_Brecker	Randy Brecker	dct:subject	dbc:People_from_Cheltenham,_Pennsylvania
2980	The_Surrey_with_the_Fringe_on_Top	The Surrey with the Fringe on Top	dct:subject	dbc:Songs_from_Oklahoma!
505	Carl_Hancock_Rux	Carl Hancock Rux	dct:subject	dbc:Writers_from_New_York_City
1472	Jon_Stevens	Jon Stevens	dct:subject	dbc:People_from_Upper_Hutt
1407	Jimmy_Forrest	Jimmy Forrest	dct:subject	dbc:Musicians_from_St._Louis,_Missouri
3058	Tommy_LiPuma	Tommy LiPuma	dct:subject	dbc:People_from_Cleveland,_Ohio
1072	George_Avakian	George Avakian	dct:subject	dbc:People_from_Armavir,_Russia
224	Anton_Fig	Anton Fig	dct:subject	dbc:People_from_New_York_City
224	Anton_Fig	Anton Fig	dct:subject	dbc:People_from_Cape_Town
3977	William_Vacchiano	William Vacchiano	dct:subject	dbc:Musicians_from_Portland,_Maine
2426	Sam_Gilliam	Sam Gilliam	dct:subject	dbc:Artists_from_Mississippi
2426	Sam_Gilliam	Sam Gilliam	dct:subject	dbc:Artists_from_Louisville,_Kentucky
2426	Sam_Gilliam	Sam Gilliam	dct:subject	dbc:Painters_from_Kentucky
1332	James_Mtume	James Mtume	dct:subject	dbc:Musicians_from_Philadelphia,_Pennsylvania
1332	James_Mtume	James Mtume	dct:subject	dbc:People_from_Philadelphia,_Pennsylvania
1029	Frank_Strozier	Frank Strozier	dct:subject	dbc:People_from_Memphis,_Tennessee
2419	Russell_Mills_(artist)	Russell Mills (artist)	dct:subject	dbc:People_from_Ripon
425	Bob_Weinstock	Bob Weinstock	dct:subject	dbc:People_from_Deerfield_Beach,_Florida
425	Bob_Weinstock	Bob Weinstock	dct:subject	dbc:People_from_Manhattan
425	Bob_Weinstock	Bob Weinstock	dct:subject	dbc:People_from_Englewood,_New_Jersey
696	David_Hazeltine	David Hazeltine	dct:subject	dbc:People_from_Milwaukee,_Wisconsin
1427	Joe_Sample	Joe Sample	dct:subject	dbc:Musicians_from_Houston,_Texas
1427	Joe_Sample	Joe Sample	dct:subject	dbc:Musicians_from_Texas
1427	Joe_Sample	Joe Sample	dct:subject	dbc:People_from_Houston,_Texas
1427	Joe_Sample	Joe Sample	dct:subject	dbc:People_from_Texas
1399	Jessica_Williams_(musician)	Jessica Williams (musician)	dct:subject	dbc:Musicians_from_Baltimore,_Maryland
1399	Jessica_Williams_(musician)	Jessica Williams (musician)	dct:subject	dbc:Musicians_from_the_San_Francisco_Bay_Area
316	Ben_Allison	Ben Allison	dct:subject	dbc:Musicians_from_New_Haven,_Connecticut
450	Brad_Mehldau	Brad Mehldau	dct:subject	dbc:Musicians_from_Jacksonville,_Florida
450	Brad_Mehldau	Brad Mehldau	dct:subject	dbc:People_from_West_Hartford,_Connecticut
2181	Phil_Schaap	Phil Schaap	dct:subject	dbc:Radio_personalities_from_New_York_City
2473	Shack_(band)	Shack (band)	dct:subject	dbc:Musical_groups_from_Liverpool
1849	Melody_Gardot	Melody Gardot	dct:subject	dbc:Musicians_from_Philadelphia,_Pennsylvania
1849	Melody_Gardot	Melody Gardot	dct:subject	dbc:People_from_Philadelphia,_Pennsylvania
1849	Melody_Gardot	Melody Gardot	dct:subject	dbc:Singers_from_Pennsylvania
3985	Wojciech_Karolak	Wojciech Karolak	dct:subject	dbc:Musicians_from_Warsaw
1291	Irwin_Silber	Irwin Silber	dct:subject	dbc:Writers_from_Oakland,_California
1291	Irwin_Silber	Irwin Silber	dct:subject	dbc:Activists_from_the_San_Francisco_Bay_Area
4016	Zoobombs	Zoobombs	dct:subject	dbc:Musical_groups_from_Tokyo
1941	Mocean_Worker	Mocean Worker	dct:subject	dbc:Musicians_from_Philadelphia,_Pennsylvania
1860	Michael_Azerrad	Michael Azerrad	dct:subject	dbc:Writers_from_New_York_City
2364	Rico_Love	Rico Love	dct:subject	dbc:Songwriters_from_Wisconsin
2364	Rico_Love	Rico Love	dct:subject	dbc:People_from_Harlem
2364	Rico_Love	Rico Love	dct:subject	dbc:People_from_Milwaukee,_Wisconsin
2364	Rico_Love	Rico Love	dct:subject	dbc:R&B_musicians_from_New_Orleans
3053	Tom_Varner	Tom Varner	dct:subject	dbc:Musicians_from_Washington_(state)
3053	Tom_Varner	Tom Varner	dct:subject	dbc:People_from_Seattle,_Washington
3053	Tom_Varner	Tom Varner	dct:subject	dbc:People_from_Morristown,_New_Jersey
2449	Scott_Mathews	Scott Mathews	dct:subject	dbc:People_from_Sacramento,_California
2449	Scott_Mathews	Scott Mathews	dct:subject	dbc:Songwriters_from_California
1833	Matt_Uelmen	Matt Uelmen	dct:subject	dbc:Musicians_from_Los_Angeles,_California
369	Billy_Hart	Billy Hart	dct:subject	dbc:Musicians_from_Washington,_D.C.
704	David_S%C3%A1nchez_(musician)	David Sánchez (musician)	dct:subject	dbc:People_from_Guaynabo,_Puerto_Rico
1514	Ken_Colyer	Ken Colyer	dct:subject	dbc:Musicians_from_London
1514	Ken_Colyer	Ken Colyer	dct:subject	dbc:People_deported_from_the_United_States
1514	Ken_Colyer	Ken Colyer	dct:subject	dbc:People_from_Soho
1469	Jon_Ballantyne	Jon Ballantyne	dct:subject	dbc:Musicians_from_Saskatchewan
1488	Julius_Watkins	Julius Watkins	dct:subject	dbc:Musicians_from_Detroit,_Michigan
1465	Johnny_Echols	Johnny Echols	dct:subject	dbc:People_from_Memphis,_Tennessee
1245	If_I_Were_a_Bell	If I Were a Bell	dct:subject	dbc:Songs_from_Guys_and_Dolls
419	Bob_Cato	Bob Cato	dct:subject	dbc:Artists_from_Chicago,_Illinois
419	Bob_Cato	Bob Cato	dct:subject	dbc:Artists_from_New_Orleans,_Louisiana
419	Bob_Cato	Bob Cato	dct:subject	dbc:Artists_from_Philadelphia,_Pennsylvania
3978	Willie_Bobo	Willie Bobo	dct:subject	dbc:Artists_from_New_York
1474	Jonathan_Noyce	Jonathan Noyce	dct:subject	dbc:People_from_Sutton_Coldfield
770	Don_Elliott	Don Elliott	dct:subject	dbc:Musicians_from_New_Jersey
770	Don_Elliott	Don Elliott	dct:subject	dbc:People_from_Somerville,_New_Jersey
1524	Keziah_Jones	Keziah Jones	dct:subject	dbc:Musicians_from_Lagos
2196	Pink_Floyd	Pink Floyd	dct:subject	dbc:Musical_groups_from_London
2943	The_Open_(band)	The Open (band)	dct:subject	dbc:Musical_groups_from_Liverpool
328	Bernard_Purdie	Bernard Purdie	dct:subject	dbc:People_from_Teaneck,_New_Jersey
328	Bernard_Purdie	Bernard Purdie	dct:subject	dbc:People_from_Springfield_Township,_Union_County,_New_Jersey
328	Bernard_Purdie	Bernard Purdie	dct:subject	dbc:People_from_Edison,_New_Jersey
328	Bernard_Purdie	Bernard Purdie	dct:subject	dbc:People_from_Elkton,_Maryland
1879	Mike_Ratledge	Mike Ratledge	dct:subject	dbc:Musicians_from_Kent
1879	Mike_Ratledge	Mike Ratledge	dct:subject	dbc:People_from_Maidstone
2752	Tandyn_Almer	Tandyn Almer	dct:subject	dbc:People_from_Minneapolis,_Minnesota
2752	Tandyn_Almer	Tandyn Almer	dct:subject	dbc:Songwriters_from_Minnesota
558	Chico_Freeman	Chico Freeman	dct:subject	dbc:Musicians_from_Chicago,_Illinois
474	Buddy_Collette	Buddy Collette	dct:subject	dbc:Jazz_musicians_from_California
474	Buddy_Collette	Buddy Collette	dct:subject	dbc:Musicians_from_Los_Angeles,_California
1866	Michael_Henderson	Michael Henderson	dct:subject	dbc:People_from_Mississippi
2528	Someday_My_Prince_Will_Come	Someday My Prince Will Come	dct:subject	dbc:Songs_from_Snow_White_and_the_Seven_Dwarfs
699	David_Immergl%C3%BCck	David Immerglück	dct:subject	dbc:Musicians_from_the_San_Francisco_Bay_Area
699	David_Immergl%C3%BCck	David Immerglück	dct:subject	dbc:People_from_Alameda,_California
566	Chris_Duarte	Chris Duarte	dct:subject	dbc:People_from_San_Antonio,_Texas
566	Chris_Duarte	Chris Duarte	dct:subject	dbc:Songwriters_from_Texas
843	Eiko_Ishioka	Eiko Ishioka	dct:subject	dbc:People_from_Tokyo
3122	Unravelled_Broken_Orchestra	Unravelled Broken Orchestra	dct:subject	dbc:Musical_groups_from_Winnipeg
2391	Rolf_de_Heer	Rolf de Heer	dct:subject	dbc:People_from_Heemskerk
2418	Russell_Gunn	Russell Gunn	dct:subject	dbc:Musicians_from_Chicago,_Illinois
2418	Russell_Gunn	Russell Gunn	dct:subject	dbc:People_from_East_St._Louis,_Illinois
1398	Jesse_R._Pitts	Jesse R. Pitts	dct:subject	dbc:People_from_Columbiana_County,_Ohio
1330	James_Isaacs	James Isaacs	dct:subject	dbc:Radio_personalities_from_Boston,_Massachusetts
2169	Pete_Cosey	Pete Cosey	dct:subject	dbc:Musicians_from_Chicago,_Illinois
1512	Kelly_Joe_Phelps	Kelly Joe Phelps	dct:subject	dbc:People_from_Pierce_County,_Washington
1512	Kelly_Joe_Phelps	Kelly Joe Phelps	dct:subject	dbc:Musicians_from_Washington_(state)
564	Chris_Burnett	Chris Burnett	dct:subject	dbc:Musicians_from_Kansas
564	Chris_Burnett	Chris Burnett	dct:subject	dbc:People_from_Olathe,_Kansas
481	But_Not_for_Me_(song)	But Not for Me (song)	dct:subject	dbc:Songs_from_Girl_Crazy
1744	Lonnie_Liston_Smith	Lonnie Liston Smith	dct:subject	dbc:Musicians_from_Virginia
1744	Lonnie_Liston_Smith	Lonnie Liston Smith	dct:subject	dbc:People_from_Richmond,_Virginia
2546	Sonya_Robinson	Sonya Robinson	dct:subject	dbc:Songwriters_from_Wisconsin
588	Claude_Nobs	Claude Nobs	dct:subject	dbc:LGBT_people_from_Switzerland
588	Claude_Nobs	Claude Nobs	dct:subject	dbc:People_from_Montreux
221	Annie_Whitehead	Annie Whitehead	dct:subject	dbc:LGBT_musicians_from_England
221	Annie_Whitehead	Annie Whitehead	dct:subject	dbc:People_from_Oldham
2356	Richard_Williams_(journalist)	Richard Williams (journalist)	dct:subject	dbc:People_from_Sheffield
1505	Kei_Akagi	Kei Akagi	dct:subject	dbc:Musicians_from_Aomori_Prefecture
1837	Max_Gordon_(Village_Vanguard_founder)	Max Gordon (Village Vanguard founder)	dct:subject	dbc:People_from_Myadzyel_Raion
1837	Max_Gordon_(Village_Vanguard_founder)	Max Gordon (Village Vanguard founder)	dct:subject	dbc:People_from_Vilna_Governorate
2414	Rudresh_Mahanthappa	Rudresh Mahanthappa	dct:subject	dbc:People_from_Trieste
1323	Jacques-Louis_Monod	Jacques-Louis Monod	dct:subject	dbc:People_from_Asnières-sur-Seine
2482	Shifty_Henry	Shifty Henry	dct:subject	dbc:People_from_Jackson_County,_Texas
2482	Shifty_Henry	Shifty Henry	dct:subject	dbc:Musicians_from_Texas
2482	Shifty_Henry	Shifty Henry	dct:subject	dbc:Songwriters_from_Texas
2593	Steve_Grossman_(saxophonist)	Steve Grossman (saxophonist)	dct:subject	dbc:People_from_New_York_City
670	Damp_(Norwegian_band)	Damp (Norwegian band)	dct:subject	dbc:Musical_groups_from_Oslo
1036	Freddie_Webster	Freddie Webster	dct:subject	dbc:People_from_Cleveland,_Ohio
2399	Ron_Holloway	Ron Holloway	dct:subject	dbc:Musicians_from_Washington,_D.C.
2399	Ron_Holloway	Ron Holloway	dct:subject	dbc:Musicians_from_Maryland
827	Ebersson/Zanussi/Lofthus	Ebersson/Zanussi/Lofthus	dct:subject	dbc:Musical_groups_from_Norway_with_local_place_of_origin_missing
292	Barney_Wilen	Barney Wilen	dct:subject	dbc:People_from_Nice
1418	Joe_Beck	Joe Beck	dct:subject	dbc:Musicians_from_Philadelphia,_Pennsylvania
2653	T._J._Jagodowski	T. J. Jagodowski	dct:subject	dbc:People_from_Holyoke,_Massachusetts
2653	T._J._Jagodowski	T. J. Jagodowski	dct:subject	dbc:Male_actors_from_Massachusetts
2376	Robert_Glasper	Robert Glasper	dct:subject	dbc:Musicians_from_Houston,_Texas
2376	Robert_Glasper	Robert Glasper	dct:subject	dbc:Songwriters_from_Texas
879	Ernie_Royal	Ernie Royal	dct:subject	dbc:People_from_Teaneck,_New_Jersey
1417	Joe_Albany	Joe Albany	dct:subject	dbc:Musicians_from_New_Jersey
1417	Joe_Albany	Joe Albany	dct:subject	dbc:People_from_Atlantic_City,_New_Jersey
567	Chris_Kelsey	Chris Kelsey	dct:subject	dbc:Musicians_from_Bangor,_Maine
2095	Omar_Hakim	Omar Hakim	dct:subject	dbc:Musicians_from_New_York_City
1204	Hilly_Kristal	Hilly Kristal	dct:subject	dbc:People_from_Hightstown,_New_Jersey
1204	Hilly_Kristal	Hilly Kristal	dct:subject	dbc:People_from_Manhattan
428	Bobby_Broom	Bobby Broom	dct:subject	dbc:Musicians_from_Chicago,_Illinois
1301	Itamar_Assump%C3%A7%C3%A3o	Itamar Assumpção	dct:subject	dbc:People_from_São_Paulo_(state)
464	Britt_Woodman	Britt Woodman	dct:subject	dbc:Musicians_from_Hawthorne,_California
464	Britt_Woodman	Britt Woodman	dct:subject	dbc:Musicians_from_Los_Angeles,_California
3974	William_Coupon	William Coupon	dct:subject	dbc:People_from_New_York_City
2476	Shanghai_Restoration_Project	Shanghai Restoration Project	dct:subject	dbc:Electronic_music_groups_from_New_York
2476	Shanghai_Restoration_Project	Shanghai Restoration Project	dct:subject	dbc:Musical_groups_from_New_York_City
1114	Grace_Potter	Grace Potter	dct:subject	dbc:Musical_groups_from_Vermont
169	Alan_Goldsher	Alan Goldsher	dct:subject	dbc:Musicians_from_Illinois
169	Alan_Goldsher	Alan Goldsher	dct:subject	dbc:Writers_from_Illinois
7	%C5%A0arlo_Akrobata	Šarlo Akrobata	dct:subject	dbc:Musical_groups_from_Belgrade
1509	Kekal	Kekal	dct:subject	dbc:Musical_groups_from_Jakarta
2373	Robert_Brownjohn	Robert Brownjohn	dct:subject	dbc:People_from_Newark,_New_Jersey
646	Crazy_Rhythm	Crazy Rhythm	dct:subject	dbc:Songs_from_musicals
690	David_Binney	David Binney	dct:subject	dbc:Musicians_from_Miami,_Florida
690	David_Binney	David Binney	dct:subject	dbc:Musicians_from_New_York_City
1466	Johnny_Lytle	Johnny Lytle	dct:subject	dbc:Musicians_from_Ohio
1466	Johnny_Lytle	Johnny Lytle	dct:subject	dbc:People_from_Springfield,_Ohio
480	Buster_Williams	Buster Williams	dct:subject	dbc:People_from_Camden,_New_Jersey
734	Desmond_Tutu	Desmond Tutu	dct:subject	dbc:LGBT_rights_activists_from_South_Africa
734	Desmond_Tutu	Desmond Tutu	dct:subject	dbc:People_from_Klerksdorp
2654	T._M._Stevens	T. M. Stevens	dct:subject	dbc:Musicians_from_New_York
3029	Tim_Drummond	Tim Drummond	dct:subject	dbc:Musicians_from_Los_Angeles,_California
3029	Tim_Drummond	Tim Drummond	dct:subject	dbc:People_from_Canton,_Illinois
1085	Gerald_Early	Gerald Early	dct:subject	dbc:People_from_Philadelphia,_Pennsylvania
1846	Melba_Liston	Melba Liston	dct:subject	dbc:People_from_Kansas_City,_Missouri
1195	Herman_Leonard	Herman Leonard	dct:subject	dbc:People_from_Allentown,_Pennsylvania
2347	Ren%C3%A9_Urtreger	René Urtreger	dct:subject	dbc:Musicians_from_Paris
1052	Funsho_Ogundipe	Funsho Ogundipe	dct:subject	dbc:Musicians_from_Lagos
2371	Rob_Hyman	Rob Hyman	dct:subject	dbc:People_from_Philadelphia,_Pennsylvania
1434	John_Beasley_(musician)	John Beasley (musician)	dct:subject	dbc:Musicians_from_Shreveport,_Louisiana
844	Either/Orchestra	Either/Orchestra	dct:subject	dbc:Musical_groups_from_Massachusetts
701	David_Redfern	David Redfern	dct:subject	dbc:People_from_Ashbourne,_Derbyshire
2346	Ren%C3%A9_Thomas_(guitarist)	René Thomas (guitarist)	dct:subject	dbc:People_from_Liège
429	Bobby_Jaspar	Bobby Jaspar	dct:subject	dbc:People_from_Liège
2601	Steve_Williams_(jazz_drummer)	Steve Williams (jazz drummer)	dct:subject	dbc:Musicians_from_Washington,_D.C.
1930	Mino_Cinelu	Mino Cinelu	dct:subject	dbc:People_from_Saint-Cloud
2453	Sean_Jones_(trumpeter)	Sean Jones (trumpeter)	dct:subject	dbc:People_from_Warren,_Ohio
231	Art_D%27Lugoff	Art D'Lugoff	dct:subject	dbc:People_from_New_York_City
2378	Robert_Irving_III	Robert Irving III	dct:subject	dbc:Musicians_from_Chicago,_Illinois
1152	Gustavo_Bergalli	Gustavo Bergalli	dct:subject	dbc:Musicians_from_Buenos_Aires
1140	Green_Gartside	Green Gartside	dct:subject	dbc:People_from_Cwmbran
1140	Green_Gartside	Green Gartside	dct:subject	dbc:People_from_Cardiff
2123	Oucho_Sparks	Oucho Sparks	dct:subject	dbc:Alternative_rock_groups_from_Chicago,_Illinois
561	Chris_Badami	Chris Badami	dct:subject	dbc:Musicians_from_New_Jersey
330	Bernie_Glow	Bernie Glow	dct:subject	dbc:Musicians_from_New_York_City
1495	Justin_Clay_Perry	Justin Clay Perry	dct:subject	dbc:People_from_Florida
1420	Joe_Chambers	Joe Chambers	dct:subject	dbc:Musicians_from_Philadelphia,_Pennsylvania
738	DeWayne_McKnight	DeWayne McKnight	dct:subject	dbc:Musicians_from_Los_Angeles,_California
1829	Masabumi_Kikuchi	Masabumi Kikuchi	dct:subject	dbc:Musicians_from_Tokyo
1405	Jimmy_Cleveland	Jimmy Cleveland	dct:subject	dbc:Musicians_from_Tennessee
1405	Jimmy_Cleveland	Jimmy Cleveland	dct:subject	dbc:People_from_Bedford_County,_Tennessee
1397	Jesper_Thilo	Jesper Thilo	dct:subject	dbc:Musicians_from_Copenhagen
801	Drop_Trio	Drop Trio	dct:subject	dbc:Musical_groups_from_Houston,_Texas
2337	Reinhold_Heil	Reinhold Heil	dct:subject	dbc:People_from_Schlüchtern
331	Beryl_Booker	Beryl Booker	dct:subject	dbc:Musicians_from_Philadelphia,_Pennsylvania
1445	John_D%27earth	John D'earth	dct:subject	dbc:Musicians_from_Virginia
1445	John_D%27earth	John D'earth	dct:subject	dbc:People_from_Holliston,_Massachusetts
1445	John_D%27earth	John D'earth	dct:subject	dbc:People_from_Charlottesville,_Virginia
1883	Mike_Zwerin	Mike Zwerin	dct:subject	dbc:Musicians_from_New_York_City
1883	Mike_Zwerin	Mike Zwerin	dct:subject	dbc:People_from_Queens,_New_York
1181	Henry_Johnson_(guitarist)	Henry Johnson (guitarist)	dct:subject	dbc:Musicians_from_Chicago,_Illinois
1220	Howard_Rumsey	Howard Rumsey	dct:subject	dbc:People_from_Imperial_County,_California
1220	Howard_Rumsey	Howard Rumsey	dct:subject	dbc:Jazz_musicians_from_California
1220	Howard_Rumsey	Howard Rumsey	dct:subject	dbc:Musicians_from_Los_Angeles,_California
2157	Paulinho_da_Costa	Paulinho da Costa	dct:subject	dbc:Musicians_from_Rio_de_Janeiro_(city)
2157	Paulinho_da_Costa	Paulinho da Costa	dct:subject	dbc:Musicians_from_California
347	Bill_Barber_(musician)	Bill Barber (musician)	dct:subject	dbc:People_from_Copiague,_New_York
347	Bill_Barber_(musician)	Bill Barber (musician)	dct:subject	dbc:People_from_Hornell,_New_York
681	Darn_That_Dream	Darn That Dream	dct:subject	dbc:Songs_from_musicals
1166	Harold_Ivory_Williams	Harold Ivory Williams	dct:subject	dbc:Musicians_from_Baltimore,_Maryland
1567	Lawson_Fusao_Inada	Lawson Fusao Inada	dct:subject	dbc:Writers_from_Fresno,_California
1567	Lawson_Fusao_Inada	Lawson Fusao Inada	dct:subject	dbc:Writers_from_Ashland,_Oregon
427	Bobby_and_the_Midnites	Bobby and the Midnites	dct:subject	dbc:Rock_music_groups_from_California
1436	John_Bettis	John Bettis	dct:subject	dbc:Writers_from_Long_Beach,_California
3979	Willie_Ruff	Willie Ruff	dct:subject	dbc:People_from_Sheffield,_Alabama
3979	Willie_Ruff	Willie Ruff	dct:subject	dbc:Musicians_from_Alabama
1533	King_Britt	King Britt	dct:subject	dbc:Musicians_from_Philadelphia,_Pennsylvania
1533	King_Britt	King Britt	dct:subject	dbc:Rappers_from_Philadelphia,_Pennsylvania
238	Art_Rust,_Jr.	Art Rust, Jr.	dct:subject	dbc:Sportspeople_from_New_York_City
2408	Roy_Cicala	Roy Cicala	dct:subject	dbc:Engineers_from_Connecticut
2408	Roy_Cicala	Roy Cicala	dct:subject	dbc:Musicians_from_New_Haven,_Connecticut
817	Earnest_Woodall	Earnest Woodall	dct:subject	dbc:People_from_Commack,_New_York
817	Earnest_Woodall	Earnest Woodall	dct:subject	dbc:People_from_Bay_Shore,_New_York
1233	I_Could_Write_a_Book	I Could Write a Book	dct:subject	dbc:Songs_from_Pal_Joey_(film)
1233	I_Could_Write_a_Book	I Could Write a Book	dct:subject	dbc:Songs_from_Pal_Joey_(musical)
487	C._J._Chenier	C. J. Chenier	dct:subject	dbc:People_from_Port_Arthur,_Texas
1300	It_Never_Entered_My_Mind	It Never Entered My Mind	dct:subject	dbc:Songs_from_musicals
1135	Grasshopper_(musician)	Grasshopper (musician)	dct:subject	dbc:People_from_Buffalo,_New_York
416	Bob_Belden	Bob Belden	dct:subject	dbc:Musicians_from_Evanston,_Illinois
2090	Old_Devil_Moon	Old Devil Moon	dct:subject	dbc:Songs_from_musicals
1748	Lorez_Alexandria	Lorez Alexandria	dct:subject	dbc:Singers_from_Chicago,_Illinois
1412	Jimmy_Woode	Jimmy Woode	dct:subject	dbc:People_from_Lindenwold,_New_Jersey
1412	Jimmy_Woode	Jimmy Woode	dct:subject	dbc:Musicians_from_New_Jersey
1412	Jimmy_Woode	Jimmy Woode	dct:subject	dbc:Musicians_from_Philadelphia,_Pennsylvania
3066	Tony_Clements	Tony Clements	dct:subject	dbc:People_from_Lindenhurst,_New_York
3066	Tony_Clements	Tony Clements	dct:subject	dbc:People_from_Brooklyn
1589	Leslie_Ann_Jones	Leslie Ann Jones	dct:subject	dbc:People_from_the_Greater_Los_Angeles_Area
1589	Leslie_Ann_Jones	Leslie Ann Jones	dct:subject	dbc:People_from_Oakland,_California
1344	Jay_Migliori	Jay Migliori	dct:subject	dbc:People_from_Erie,_Pennsylvania
2656	Tadayuki_Naitoh	Tadayuki Naitoh	dct:subject	dbc:People_from_Tokyo
1781	Madeline_Eastman	Madeline Eastman	dct:subject	dbc:Jazz_musicians_from_San_Francisco,_California
1781	Madeline_Eastman	Madeline Eastman	dct:subject	dbc:Singers_from_San_Francisco,_California
881	Esmond_Edwards	Esmond Edwards	dct:subject	dbc:People_from_Kingston,_Jamaica
357	Bill_Eyden	Bill Eyden	dct:subject	dbc:People_from_Hounslow
706	David_Sanford_(composer)	David Sanford (composer)	dct:subject	dbc:Musicians_from_Pittsburgh,_Pennsylvania
835	Eddie_Henderson_(musician)	Eddie Henderson (musician)	dct:subject	dbc:Musicians_from_the_San_Francisco_Bay_Area
819	Earthless	Earthless	dct:subject	dbc:Musical_groups_from_San_Diego,_California
819	Earthless	Earthless	dct:subject	dbc:Rock_music_groups_from_California
3060	Tommy_Potter	Tommy Potter	dct:subject	dbc:Musicians_from_Philadelphia,_Pennsylvania
